scenarioName,scenarioLoop,stepName,stepLoop,correlationId,requestTimeStamp,responseDelayMilliSec,responseTimeStamp,result,method
Testovanie,0,compare2,0,"e2615c5d-923a-43e3-8a17-0715f4de7d1f",2021-05-28T12:46:51.889,8.0,2021-05-28T12:46:51.897,PASSED,
Testovanie,0,compare,0,"2e5e3752-45fa-4e9a-8e51-719bc23fa6a4",2021-05-28T12:46:58.818,8.0,2021-05-28T12:46:58.826,PASSED,
Testovanie,0,compare2,0,"e930641e-6d1b-4c62-8a4c-64636e42084e",2021-05-28T11:35:37.602,0.0,2021-05-28T11:35:37.602,PASSED,
Testovanie,0,compare,0,"2e9cdcf2-d431-45c8-9b64-61d332d50609",2021-05-28T11:35:30.224,47.0,2021-05-28T11:35:30.271,PASSED,
Testovanie,0,compare2,0,"eccea542-ec03-4a27-ae82-23c2ad3fe1b6",2021-05-28T11:33:42.150,0.0,2021-05-28T11:33:42.150,PASSED,
Testovanie,0,compare2,0,"eddceaee-e403-494b-ae52-b0384464652e",2021-05-28T11:35:46.581,0.0,2021-05-28T11:35:46.581,PASSED,
Testovanie,0,compare2,0,"efc3e8ee-54b1-4a14-b4b0-06a2b58dd1e3",2021-05-28T11:35:44.944,0.0,2021-05-28T11:35:44.944,PASSED,
Testovanie,0,compare2,0,"f5922387-9380-4eb0-a29d-9175f576be30",2021-05-28T11:33:39.687,0.0,2021-05-28T11:33:39.687,PASSED,
Testovanie,0,compare2,0,"f5a87566-5438-4a2a-a57f-2a345ff812a3",2021-05-28T11:33:26.562,15.0,2021-05-28T11:33:26.577,PASSED,
Testovanie,0,compare2,0,"f7d0da5c-fc93-4670-b0c7-d2ec83ec0cb2",2021-05-28T11:35:40.053,0.0,2021-05-28T11:35:40.053,PASSED,
Testovanie,0,compare2,0,"f83befea-5dc6-44e0-8754-4697fe2d13d9",2021-05-28T11:35:33.502,0.0,2021-05-28T11:35:33.502,PASSED,
Testovanie,0,compare,0,"355738b9-5ca8-48ea-9b20-98d2ebc139a9",2021-05-28T11:33:26.150,16.0,2021-05-28T11:33:26.166,PASSED,
Testovanie,0,compare,0,"4175fac7-2e01-4ca3-9007-10f1189156fe",2021-05-28T11:33:45.011,0.0,2021-05-28T11:33:45.011,PASSED,
Testovanie,0,compare,0,"4ada5b16-034a-466e-af1f-ead783bf4f20",2021-05-28T11:35:42.916,0.0,2021-05-28T11:35:42.916,PASSED,
Testovanie,0,compare,0,"4d3f88b6-3269-4d1b-b579-b027d1cf6306",2021-05-28T11:35:45.356,0.0,2021-05-28T11:35:45.356,PASSED,
Testovanie,0,compare,0,"4eb9b7a4-93ff-44da-aea9-cb19e89c511a",2021-05-28T11:35:40.465,15.0,2021-05-28T11:35:40.480,PASSED,
Testovanie,0,compare,0,"5085d088-4f87-4805-bd4f-873bf480945d",2021-05-28T11:33:37.656,0.0,2021-05-28T11:33:37.656,PASSED,
Testovanie,0,compare,0,"50948b08-7b16-4ea5-8aa0-869c0fe3d69c",2021-05-28T11:33:26.974,16.0,2021-05-28T11:33:26.990,PASSED,
Testovanie,0,compare,0,"52dbbb3f-2807-46c7-b714-c97daa082157",2021-05-28T12:47:01.242,0.0,2021-05-28T12:47:01.242,PASSED,
Testovanie,0,compare,0,"559e858d-cec9-4a1c-b675-243f89dcefc8",2021-05-28T11:35:32.286,0.0,2021-05-28T11:35:32.286,PASSED,
Testovanie,0,compare,0,"58550497-7eab-4dd7-9b7c-03ae6e49c96a",2021-05-28T11:35:41.282,0.0,2021-05-28T11:35:41.282,PASSED,
Testovanie,0,compare,0,"59d1c461-b3f3-480a-b0ee-71232eaad75b",2021-05-28T12:46:57.198,8.0,2021-05-28T12:46:57.206,PASSED,
Testovanie,0,compare,0,"5ca01077-45a6-4b4f-b5c1-46666e85ce5b",2021-05-28T12:46:51.489,8.0,2021-05-28T12:46:51.497,PASSED,
Testovanie,0,compare,0,"5d7d8416-b47c-43c3-8753-8bdda1ab9d2a",2021-05-28T11:35:33.913,0.0,2021-05-28T11:35:33.913,PASSED,
Testovanie,0,compare,0,"632455c8-435e-4a33-930b-172aad38aa7e",2021-05-28T11:35:46.995,0.0,2021-05-28T11:35:46.995,PASSED,
Testovanie,0,compare,0,"6424ba70-40fa-4cb6-9f23-c5f6efd7bbcd",2021-05-28T11:35:35.553,0.0,2021-05-28T11:35:35.553,PASSED,
Testovanie,0,compare,0,"69a59d97-7073-4995-8b32-ea908b477b43",2021-05-28T11:33:30.261,15.0,2021-05-28T11:33:30.276,PASSED,
Testovanie,0,compare,0,"6cdbc466-cf6e-453b-a223-4a1a8033b7bc",2021-05-28T12:46:50.681,0.0,2021-05-28T12:46:50.681,PASSED,
Testovanie,0,compare,0,"6fbdddf6-0eb9-48cb-ae90-1c3a9c3f6472",2021-05-28T12:46:49.872,8.0,2021-05-28T12:46:49.880,PASSED,
Testovanie,0,compare,0,"7404dde0-6b37-4824-9d48-1146722499c6",2021-05-28T11:33:44.190,0.0,2021-05-28T11:33:44.190,PASSED,
Testovanie,0,compare,0,"7a813ebf-80fa-4535-8c61-0f3126e798dd",2021-05-28T12:47:00.438,8.0,2021-05-28T12:47:00.446,PASSED,
Testovanie,0,compare,0,"7aebfdd8-d8b0-449f-8462-bbcb4dc3abd2",2021-05-28T11:33:43.366,0.0,2021-05-28T11:33:43.366,PASSED,
Testovanie,0,compare,0,"7c17f464-0c99-43bc-aece-cf26b9323364",2021-05-28T12:46:54.764,0.0,2021-05-28T12:46:54.764,PASSED,
Testovanie,0,compare,0,"832a4120-2b4f-49c2-8a3a-177bf25b84a3",2021-05-28T11:35:36.370,15.0,2021-05-28T11:35:36.385,PASSED,
Testovanie,0,compare,0,"85218c41-c6ed-44d2-976b-d7a7b67a8df5",2021-05-28T11:35:33.094,15.0,2021-05-28T11:35:33.109,PASSED,
Testovanie,0,compare,0,"86cdab0b-d96f-424a-b43f-899776cd1b6a",2021-05-28T11:35:38.009,0.0,2021-05-28T11:35:38.009,PASSED,
Testovanie,0,compare,0,"8a555eb9-c102-4744-a8eb-cc6aa4c8650b",2021-05-28T11:33:25.747,42.0,2021-05-28T11:33:25.789,PASSED,
Testovanie,0,compare,0,"8c4cfcdb-fe87-4311-8c2d-4facf1e2abde",2021-05-28T11:33:40.099,15.0,2021-05-28T11:33:40.114,PASSED,
Testovanie,0,compare,0,"93b0cec1-bc70-4d47-8eba-6564ecf362cd",2021-05-28T11:35:46.174,0.0,2021-05-28T11:35:46.174,PASSED,
Testovanie,0,compare,0,"98389846-37e4-4195-820e-7c3a809af052",2021-05-28T12:46:44.988,0.0,2021-05-28T12:46:44.988,PASSED,
Testovanie,0,compare,0,"9a51e012-f8de-4299-bd56-9fd5b5d90367",2021-05-28T11:33:29.451,0.0,2021-05-28T11:33:29.451,PASSED,
Testovanie,0,compare,0,"9e4b5946-782d-492f-9e58-9ccf0463c0f9",2021-05-28T11:35:31.478,14.0,2021-05-28T11:35:31.492,PASSED,
Testovanie,0,compare,0,"9fc2d963-2e16-4c7f-bcd6-007803bde335",2021-05-28T12:47:02.060,8.0,2021-05-28T12:47:02.068,PASSED,
Testovanie,0,compare,0,"a128c182-7296-49d9-88b5-b64b206fe86b",2021-05-28T12:46:57.998,0.0,2021-05-28T12:46:57.998,PASSED,
Testovanie,0,compare,0,"ba6ca557-87e5-4714-98cd-01d62f29c0fb",2021-05-28T12:46:53.129,8.0,2021-05-28T12:46:53.137,PASSED,
Testovanie,0,compare,0,"ba811724-fd90-47f3-80a6-5e9396646206",2021-05-28T11:33:27.804,0.0,2021-05-28T11:33:27.804,PASSED,
Testovanie,0,compare,0,"ba94bd14-9187-4d10-959f-f265d5e965d7",2021-05-28T11:35:44.535,8.0,2021-05-28T11:35:44.543,PASSED,
Testovanie,0,compare,0,"bce74b9e-e51f-42b7-af62-7d5c97d3b20d",2021-05-28T11:33:42.558,0.0,2021-05-28T11:33:42.558,PASSED,
Testovanie,0,compare,0,"c8bd873f-fcf5-43ec-aa38-1cccd8dd5e6a",2021-05-28T11:33:36.027,0.0,2021-05-28T11:33:36.027,PASSED,
Testovanie,0,compare,0,"ca6b4576-4a36-4fd1-a0ab-09540c9536d9",2021-05-28T11:35:37.196,15.0,2021-05-28T11:35:37.211,PASSED,
Testovanie,0,compare,0,"cba07f75-a83f-4abd-8d36-8fbdb3b69fb4",2021-05-28T11:33:40.923,0.0,2021-05-28T11:33:40.923,PASSED,
Testovanie,0,compare,0,"d1f89508-e3f3-4ca8-8af4-98e0dcb53a2c",2021-05-28T12:46:52.307,0.0,2021-05-28T12:46:52.307,PASSED,
Testovanie,0,compare,0,"d1fb6899-2236-408f-847c-b1e286531d07",2021-05-28T11:33:32.734,0.0,2021-05-28T11:33:32.734,PASSED,
Testovanie,0,compare,0,"d5371c31-0889-4cec-81e0-9b4227c0064f",2021-05-28T11:35:34.734,0.0,2021-05-28T11:35:34.734,PASSED,
Testovanie,0,compare,0,"d67640a2-3ea4-46c4-8c86-7d9a2b1a5b16",2021-05-28T11:35:43.721,0.0,2021-05-28T11:35:43.721,PASSED,
Testovanie,0,compare,0,"d6b57f5c-2b29-468d-94fb-56bb065cc410",2021-05-28T12:46:45.801,16.0,2021-05-28T12:46:45.817,PASSED,
Testovanie,0,compare,0,"d6f41ac7-09c8-4a3a-9743-86195d0b6b90",2021-05-28T12:46:53.947,0.0,2021-05-28T12:46:53.947,PASSED,
Testovanie,0,compare,0,"d8313450-892f-418b-9f02-c712585a29fd",2021-05-28T12:46:55.589,0.0,2021-05-28T12:46:55.589,PASSED,
Testovanie,0,compare,0,"dc416a79-b68f-4ed6-919d-824f53d6a16b",2021-05-28T11:35:49.434,0.0,2021-05-28T11:35:49.434,PASSED,
Testovanie,0,compare,0,"e3447a84-ca28-408d-9546-2bf9f4cfa836",2021-05-28T11:33:35.185,16.0,2021-05-28T11:33:35.201,PASSED,
Testovanie,0,compare,0,"e732e112-37f5-4c85-9d84-771464d10238",2021-05-28T11:35:38.822,0.0,2021-05-28T11:35:38.822,PASSED,
Testovanie,0,compare,0,"e76bfd85-7f1d-43a0-9e3e-6141f47b6ad2",2021-05-28T11:35:48.621,0.0,2021-05-28T11:35:48.621,PASSED,
Testovanie,0,compare,0,"e7ab34af-403d-4d24-9a13-1f8a7acac5f5",2021-05-28T12:46:42.982,47.0,2021-05-28T12:46:43.029,PASSED,
Testovanie,0,compare,0,"f0eb9d2e-97c8-4f4f-afbf-d0f5e126b1e1",2021-05-28T12:46:59.629,8.0,2021-05-28T12:46:59.637,PASSED,
Testovanie,0,compare,0,"f28609d3-1858-4910-b000-32379e627eda",2021-05-28T11:33:33.547,0.0,2021-05-28T11:33:33.547,PASSED,
Testovanie,0,compare,0,"f3768fca-6b11-491f-8627-c7de42d52c44",2021-05-28T12:46:43.363,0.0,2021-05-28T12:46:43.363,PASSED,
Testovanie,0,compare,0,"f3caee54-1e8c-46a2-81b8-eefea31c6773",2021-05-28T12:46:49.060,0.0,2021-05-28T12:46:49.060,PASSED,
Testovanie,0,compare,0,"fdfa0a04-f3f5-436e-8505-eeb0cffc0284",2021-05-28T11:33:28.632,0.0,2021-05-28T11:33:28.632,PASSED,
Testovanie,0,compare,0,"ff4e778f-a173-4e60-8cd7-94603ee0fc89",2021-05-28T11:35:47.808,0.0,2021-05-28T11:35:47.808,PASSED,
